sampleid	Barcode	Multiplex_key	Number_of_reads	Block	Line	Germination_cohort	Shape	FloweringDOY	Days_to_flowering	Flowered_by_collection	Leaf_area_cm2	Perimeter_cm	Circularity	AR	Round	Solidity
9	VAL12505755_PCR-D03	FLD_ill_020_i7-IDT_i5_7	51,546	Block1	1199	First	M	228	73	Y	21.89	26.371	0.396	1.12	0.893	0.78
24	VAL12505754_PCR-A04	FLD_ill_025_i7-IDT_i5_7	42,957	Block1	698	First	H	228	73	Y	31.519	24.337	0.669	1.146	0.873	0.93
39	VAL12505754_PCR-F09	FLD_ill_070_i7-IDT_i5_12	44,207	Block1	898	First	H	228	73	Y	21.575	20.142	0.668	1.09	0.917	0.916
51	VAL12505756_PCR-A02	FLD_ill_009_i7-IDT_i5_7	55,526	Block1	1180	First	M	228	73	Y	30.33	NA	NA	NA	NA	NA
54	VAL12505756_PCR-B05	FLD_ill_034_i7-IDT_i5_10	53,222	Block1	1083	First	H	228	73	Y	26.157	21.563	0.707	1.057	0.946	0.942
65	VAL12505754_PCR-F12	FLD_ill_094_i7-IDT_i5_3	46,915	Block1	1061	First	M	228	73	Y	22.986	26.949	0.398	1.183	0.845	0.744
96	VAL12505754_PCR-B11	FLD_ill_082_i7-IDT_i5_2	35,327	Block2	642	First	M	228	73	Y	28.467	29.358	0.415	1.107	0.903	0.772
186	VAL12505754_PCR-A12	FLD_ill_089_i7-IDT_i5_3	37,985	Block3	1158	First	M	228	73	Y	47.178	39.795	0.374	1.131	0.884	0.775
200	VAL12505755_PCR-E04	FLD_ill_029_i7-IDT_i5_8	41,498	Block3	1068	First	L	228	73	Y	33.37	36.335	0.318	1.101	0.909	0.738
218	VAL12505755_PCR-E10	FLD_ill_077_i7-IDT_i5_2	49,240	Block3	291	First	H	228	73	Y	31.577	24.573	0.657	1.045	0.957	0.92
228	VAL12505755_PCR-A12	FLD_ill_089_i7-IDT_i5_4	46,728	Block3	698	First	L	228	73	Y	27.392	33.525	0.306	1.108	0.902	0.731
5	VAL12505755_PCR-H09	FLD_ill_072_i7-IDT_i5_1	44,077	Block1	822	First	M	240	85	Y	35.368	32.543	0.42	1.097	0.912	0.828
6	VAL12505755_PCR-D04	FLD_ill_028_i7-IDT_i5_8	52,521	Block1	611	First	H	240	85	Y	45.583	28.513	0.705	1.05	0.952	0.948
11	VAL12505755_PCR-G07	FLD_ill_055_i7-IDT_i5_11	56,199	Block1	208	First	M	240	85	Y	34.764	33.451	0.39	1.078	0.927	0.78
12	VAL12505755_PCR-H03	FLD_ill_024_i7-IDT_i5_7	47,752	Block1	351	First	H	240	85	Y	40.303	NA	NA	NA	NA	NA
13	VAL12505755_PCR-D02	FLD_ill_012_i7-IDT_i5_6	49,213	Block1	500	First	L	240	85	Y	32.72	36.455	0.309	1.065	0.939	0.723
16	VAL12505756_PCR-A09	FLD_ill_065_i7-IDT_i5_2	43,610	Block1	1158	First	H	240	85	Y	43.147	29.452	0.625	1.08	0.926	0.931
25	VAL12505754_PCR-G09	FLD_ill_071_i7-IDT_i5_12	49,964	Block1	815	First	L	240	85	Y	24.572	35.748	0.242	1.091	0.916	0.664
26	VAL12505754_PCR-D03	FLD_ill_020_i7-IDT_i5_6	37,134	Block1	85	First	L	240	85	Y	30.724	33.957	0.335	1.107	0.904	0.728
28	VAL12505756_PCR-A07	FLD_ill_049_i7-IDT_i5_12	57,816	Block1	1068	First	L	240	85	Y	27.142	33.055	0.312	1.062	0.942	0.724
32	VAL12505756_PCR-B10	FLD_ill_074_i7-IDT_i5_3	41,969	Block1	393	First	L	240	85	Y	23.236	29.356	0.339	1.077	0.929	0.757
40	VAL12505756_PCR-C02	FLD_ill_011_i7-IDT_i5_7	52,889	Block1	865	First	M	240	85	Y	31.501	30.159	0.435	1.157	0.864	0.789
42	VAL12505754_PCR-D01	FLD_ill_004_i7-IDT_i5_4	38,907	Block1	717	First	M	240	85	Y	35.009	NA	NA	NA	NA	NA
43	VAL12505755_PCR-G11	FLD_ill_087_i7-IDT_i5_3	49,744	Block1	1163	First	L	240	85	Y	26.427	NA	NA	NA	NA	NA
49	VAL12505755_PCR-F09	FLD_ill_070_i7-IDT_i5_1	49,641	Block1	895	First	L	240	85	Y	25.199	32.957	0.292	1.113	0.898	0.693
68	VAL12505754_PCR-H05	FLD_ill_040_i7-IDT_i5_8	47,979	Block1	113	First	H	240	85	Y	24.809	21.334	0.685	1.047	0.955	0.915
